time,global_msl
2008-11-16 00:00:00,0.04985236
2008-12-16 12:00:00,0.048768084
2009-01-16 12:00:00,0.044313513
2009-02-15 00:00:00,0.039580595
2009-03-16 12:00:00,0.039688088
2009-04-16 00:00:00,0.039218
2009-05-16 12:00:00,0.03919938
2009-06-16 00:00:00,0.03929474
2009-07-16 12:00:00,0.04078322
2009-08-16 12:00:00,0.044732947
2009-09-16 00:00:00,0.05128503
2009-10-16 12:00:00,0.054317173
2009-11-16 00:00:00,0.05419381
2009-12-16 12:00:00,0.051951308
2010-01-16 12:00:00,0.047314428
2010-02-15 00:00:00,0.04354997
2010-03-16 12:00:00,0.042398483
2010-04-16 00:00:00,0.042111892
2010-05-16 12:00:00,0.042321853
2010-06-16 00:00:00,0.04364331
2010-07-16 12:00:00,0.045335528
2010-08-16 12:00:00,0.046873778
2010-09-16 00:00:00,0.04934673
2010-10-16 12:00:00,0.052046824
2010-11-16 00:00:00,0.05184213
2010-12-16 12:00:00,0.048620418
2011-01-16 12:00:00,0.046434574
2011-02-15 00:00:00,0.0408027
2011-03-16 12:00:00,0.03972407
2011-04-16 00:00:00,0.038841028
2011-05-16 12:00:00,0.039208144
2011-06-16 00:00:00,0.04069443
2011-07-16 12:00:00,0.04298631
2011-08-16 12:00:00,0.047950592
2011-09-16 00:00:00,0.052648928
2011-10-16 12:00:00,0.055365197
2011-11-16 00:00:00,0.05561809
2011-12-16 12:00:00,0.055287972
2012-01-16 12:00:00,0.05325071
2012-02-15 12:00:00,0.051322352
2012-03-16 12:00:00,0.04932606
2012-04-16 00:00:00,0.049204722
2012-05-16 12:00:00,0.049352847
2012-06-16 00:00:00,0.052174333
2012-07-16 12:00:00,0.05473868
2012-08-16 12:00:00,0.058230557
2012-09-16 00:00:00,0.061310537
2012-10-16 12:00:00,0.06604698
2012-11-16 00:00:00,0.06515947
2012-12-16 12:00:00,0.06362425
2013-01-16 12:00:00,0.060059775
2013-02-15 00:00:00,0.057890322
2013-03-16 12:00:00,0.055633526
2013-04-16 00:00:00,0.054045327
2013-05-16 12:00:00,0.054449834
2013-06-16 00:00:00,0.053190086
2013-07-16 12:00:00,0.053786714
2013-08-16 12:00:00,0.056643452
2013-09-16 00:00:00,0.05983198
2013-10-16 12:00:00,0.06490858
2013-11-16 00:00:00,0.065337084
2013-12-16 12:00:00,0.061932832
2014-01-16 12:00:00,0.05990515
2014-02-15 00:00:00,0.057969917
2014-03-16 12:00:00,0.05670783
2014-04-16 00:00:00,0.05515267
2014-05-16 12:00:00,0.05457802
2014-06-16 00:00:00,0.055632383
2014-07-16 12:00:00,0.059364468
2014-08-16 12:00:00,0.061447937
2014-09-16 00:00:00,0.06606345
2014-10-16 12:00:00,0.070176534
2014-11-16 00:00:00,0.0687361
2014-12-16 12:00:00,0.067862
2015-01-16 12:00:00,0.067441486
2015-02-15 00:00:00,0.06559682
2015-03-16 12:00:00,0.065623745
2015-04-16 00:00:00,0.06356994
2015-05-16 12:00:00,0.06440715
2015-06-16 00:00:00,0.06345183
2015-07-16 12:00:00,0.0668573
2015-08-16 12:00:00,0.070811845
2015-09-16 00:00:00,0.07737547
2015-10-16 12:00:00,0.08114179
2015-11-16 00:00:00,0.07950001
2015-12-16 12:00:00,0.077233344
